# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:104
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.xcash.wallet.AboutUsActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.xcash.wallet.AddressAddActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.xcash.wallet.AddressManagerActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class com.xcash.wallet.ChooseWalletActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.xcash.wallet.CreateWalletActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.xcash.wallet.CreateWalletConfirmActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.xcash.wallet.DpopsActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.xcash.wallet.DpopsOperationHistoryActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.xcash.wallet.DpopsRegisterActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.xcash.wallet.DpopsUpdateActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.xcash.wallet.ImportWalletActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:84
-keep class com.xcash.wallet.LanguageSettingActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.xcash.wallet.MainActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.xcash.wallet.NodeAddActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.xcash.wallet.NodeManagerActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.xcash.wallet.PaymentActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.xcash.wallet.PaymentConfirmActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class com.xcash.wallet.QRCodeActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class com.xcash.wallet.ReceiveActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.xcash.wallet.SetWalletActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.xcash.wallet.SplashActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class com.xcash.wallet.TheApplication { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.xcash.wallet.TransactionDetailsActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.xcash.wallet.WalletDetailsActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.xcash.wallet.WalletDetailsMnemonicWordsActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.xcash.wallet.WalletDetailsPrivateKeysActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.xcash.wallet.WalletManagerActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.xcash.wallet.WalletRunningActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.xcash.wallet.WebViewActivity { <init>(); }
# Referenced at /root/android-wallet/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.xcash.wallet.aidl.service.WalletService { <init>(); }
# Referenced at /root/.gradle/caches/transforms-2/files-2.1/b3661b335e25cc0bcec48b89246034c4/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /root/.gradle/caches/transforms-2/files-2.1/e6a991c5a52771af144f20ba50a4f297/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
